id,long_name,short_name,description,parent_id,,,
0,,,0000-DAR use only,,,,
201,,,201-BHS - Gettysburg,,,,
202,,,202-Adams Health Ctr Specialty Car,,,,
203,,,203-WS Orthopedics - GB,,,,
204,,,204-WS Surg Specialist-GB,,,,
205,,,205-GB Gastroenterology,,,,
206,,,206-GB Hospital ED,,,,
207,,,207-GB Pathology,,,,
208,,,208-GB Anesthesiology,,,,
209,,,209-WAHC Medical Oncology,,,,
210,,,210 - WS Cardiology York/Hanover (formerly CDA),,,,
211,,,211 - Palliative Care-Adams,,,,
212,,,212-Intervntnl Physiatry-Adams,,,,
214,,,214-WS CFMBH at GB WAHC,,,,
215,,,215-WS Ped Hospitalists-Gettysburg,,,,
220,,,220 - WIM - Washington St,,,,
221,,,221-WS Bariatric Surgery - York,,,,
222,,,222-Adams Specialty - Neuro,,,,
223,,,223 - WS Surg Specialists Queen St.,,,,
248,,,248 - WMG - Float Staff,,,,
249,,,249 - WFM-Littlestown,,,,
251,,,251 - WFM-Herr's Ridge,,,,
252,,,252 - WFM-Thurmont,,,,
253,,,253 - WFM-Fairfield,,,,
254,,,254 - WFM Aspers,,,,
255,,,255 - GB Hospitalists,,,,
256,,,256 - Nephrology York,,,,
257,,,257-Infectious Disease,,,,
258,,,258-Palliative Supt Care-York,,,,
259,,,259-Wellspan Neurosurgery,,,,
260,,,260-WS OB/GYN Gettysburg,,,,
268,,,268-WS Orthopedics - Hanover,,,,
270,,,270-Nephrology Littlestown/Hanover,,,,
271,,,271-Wellspan Radiology,,,,
272,,,272-Ortho-York-Apple Hill,,,,
274,,,274-Wellspan Physiatry-York (Spine),,,,
276,,,276-Surgical Oncology,,,,
277,,,277-WS Pulmonary & Sleep Medicine,,,,
278,,,278-Wellspan Radiation Oncology,,,,
279,,,279-Stonebridge BHS,,,,
281,,,281 - WellSpan Urgent Care - EYork,,,,
282,,,282 - WellSpan Urgent Care - Wash St,,,,
283,,,283 - Urgent Care - Shrewsbury,,,,
284,,,284-Urgent Care Administration,,,,
285,,,285-Wound Healing Center,,,,
286,,,286-BH Inpatient,,,,
287,,,287 - BH Outpatient Administration,,,,
294,,,294-Clinical Quality,,,,
295,,,295-Accountable Care Innovations,,,,
296,,,296 - Bridges to Health,,,,
297,,,297-Quality and Innovation,,,,
298,,,298-Referral Center,,,,
299,,,299 - Nurse Triage Call Center,,,,
301,,,301-Med Group Administration,,,,
303,,,303-WS CFMBH at PGC,,,,
309,,,309-Covid Support,,,,
310,,,310-Contact Center,,,,
311,,,311 - WFM-Stony Brook,,,,
312,,,312 - WFM-Dallastown,,,,
313,,,313 - WFM-Wheatlyn,,,,
314,,,314 - WFM-Bannister St,,,,
315,,,315 - WFM-Stonebridge,,,,
316,,,316 - WFM-East Berlin,,,,
317,,,317-Apple Hill Internal Medicine,,,,
319,,,319 - PC Finance Control - York,,,,
321,,,321 - WFM-Plymouth Rd,,,,
323,,,323 - WFM-Chanceford,,,,
324,,,324 - WFM-Hayshire,,,,
327,,,327 - WFM-Valley Green,,,,
328,,,328 - WPM-S Queen/Dover,,,,
329,,,329 - WPM-S George/Red Lion,,,,
330,,,330 - WPM - East Market Street,,,,
331,,,331 - WFM - Roosevelt Ave,,,,
332,,,332 - WFM-Frederick St,,,,
333,,,333 - WFM-Clover Lane,,,,
336,,,336 - WIM-Red Lion,,,,
337,,,337 - WIM-Dover,,,,
338,,,338 - WIM-V-Twin Drive,,,,
341,,,341-YHCHC Physicians,,,,
343,,,343-Urogynecology,,,,
344,,,344-Endocrinology,,,,
345,,,345-Rheumotology,,,,
346,,,346-WS Trauma & Critical Care Sgry,,,,
347,,,347-WS Neonatology,,,,
348,,,348-WS Maternal-Fetal Medicine,,,,
349,,,349-WS Psycholgy Intern Program,,,,
351,,,351-WS Pediatric Hospitalists,,,,
352,,,352-Wellspan Geriatrics,,,,
354,,,354-Meadowlands BHS,,,,
355,,Hospitalists,YH Hospitalists,,,,
357,,,357-Adult Neurology,,,,
359,,,359-CT Surgery,,,,
360,,,360-Gyn Onc Services,,,,
374,,,374-WS OB/GYN - Hanover,,,,
375,,,375-WS OB/GYN - S Queen Street,,,,
376,,,376-WS OB/GYN - Stony Brook,,,,
377,,,377-WS OB/GYN - Stonebridge,,,,
389,,,389-Pediatric Neurosciences,,,,
390,,,390-Wellspan Academic Surgical,,,,
391,,,391-Wellspan Gastroenterology,,,,
392,,,392-Wellspan Urology,,,,
393,,,393-MG for York Hospital ED,,,,
394,,,394-WS Neurology - Chambersburg,,,,
395,,,395-Academic Hospitalists,,,,
396,,,396-OB/GYN Resident Faculty,,,,me
397,,,397-Radiation Oncology-Cburg,,,,
398,,,398-Future Sites - Primary Care,,,,
402,,,402-Administration,,,,
403,,,403-EAP,,,,
404,,,"404-Centralized Verification Svcs	",,,,
405,,,405-WS Pharmacy-Admin,,,,
406,,,406-WS Pharmacy-York Hospital,,,,
407,,,407-WS Pharmacy-Apple Hill,,,,
417,,,417-AH Surgical Center Inc.,,,,
418,,,418-AH Surgical Partners,,,,
421,,,421 - SCP Information Services,,,,
422,,,422 - SCP Administration,,,,
423,,,423 - SCP Finance,,,,
424,,,424 - SCP Marketing,,,,
425,,,425 - York Health Plan - Claims,,,,
426,,,426 - SCP Customer Service,,,,
427,,,427 - SCP Medical Management,,,,
428,,,428 - SCP Provider Relations,,,,
469,,,469-Wellness,,,,
509,,,509 - Wellspan Pharmacy - Dallastown,,,,
510,,,510 - Wellspan Infusion Services,,,,
511,,,511 - Wellspan Pharmacy at ECH,,,,
512,,,512 - Wellspan Pharmacy - Fairfield,,,,
513,,,513 - Wellspan Pharmacy - Adams HC,,,,
520,,,520 - GBH Foundation (formerly cc81104),,,,
602,,,602-Urgent Care South York (formerly CareExpress Queen St),,,,
630,,,630-Occ Health-York-East York,,,,
631,,,r,,,,
632,,,632-Occ Health-Adams,,,,
